[Fri Aug 21 10:33:03 PM CEST 2026] job 5748830 array-task 1 on r11ch09b02.lem.kdm.wcss.pl
modules   initialised from /etc/profile.d/modules.sh
Loading Python/3.12.3-GCCcore-13.3.0
  Loading requirement: GCCcore/13.3.0 zlib/1.3.1-GCCcore-13.3.0
    binutils/2.42-GCCcore-13.3.0 bzip2/1.0.8-GCCcore-13.3.0
    ncurses/6.5-GCCcore-13.3.0 libreadline/8.2-GCCcore-13.3.0
    Tcl/8.6.14-GCCcore-13.3.0 SQLite/3.45.3-GCCcore-13.3.0
    XZ/5.4.5-GCCcore-13.3.0 libffi/3.4.5-GCCcore-13.3.0 OpenSSL/3
module    Python/3.12.3-GCCcore-13.3.0
WORKDIR   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A
OUTROOT   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7
PYTHON    /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/.venv-linux/bin/python
commit    unknown
cpus      32
cmd       SEEDS=(11 22 33); SEED=${SEEDS[$SLURM_ARRAY_TASK_ID]}; /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/.venv-linux/bin/python scripts/run_main_series.py             --no-generate --dataset-seeds $SEED --workers ${SLURM_CPUS_PER_TASK:-32}             --out-dir /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds$SEED --stop-after gates
  [lr   83/114] ds22 D_best     -       seed 3 4 cells
  [lr   84/114] ds22 A          L2      seed 2 1 cells
  [lr   85/114] ds22 A          L1      seed 3 1 cells
  [lr   86/114] ds22 A          L2      seed 3 1 cells
  [lr   87/114] ds22 A          L1      seed 3 1 cells
  [lr   88/114] ds22 A          L2      seed 2 1 cells
  [lr   89/114] ds22 A          L2      seed 3 1 cells
  [lr   90/114] ds22 A          L2      seed 2 1 cells
  [lr   91/114] ds22 A          L2      seed 1 1 cells
  [lr   92/114] ds22 A          L2      seed 3 1 cells
  [lr   93/114] ds22 A          L1      seed 3 1 cells
  [lr   94/114] ds22 A          L1      seed 3 1 cells
  [lr   95/114] ds22 A          L1      seed 2 1 cells
  [lr   96/114] ds22 A          L1      seed 3 1 cells
  [lr   97/114] ds22 A          L2      seed 3 1 cells
  [lr   98/114] ds22 A          L2      seed 3 1 cells
  [lr   99/114] ds22 A          L1      seed 2 1 cells
  [lr  100/114] ds22 A          L2      seed 2 1 cells
  [lr  101/114] ds22 A          L2      seed 3 1 cells
  [lr  102/114] ds22 A          L2      seed 3 1 cells
  [lr  103/114] ds22 A          L2      seed 3 1 cells
  [lr  104/114] ds22 A          L1      seed 3 1 cells
  [lr  105/114] ds22 A          L1      seed 3 1 cells
  [lr  106/114] ds22 A          L2      seed 3 1 cells
  [lr  107/114] ds22 A          L2      seed 3 1 cells
  [lr  108/114] ds22 A          L1      seed 3 1 cells
  [lr  109/114] ds22 A          L1      seed 3 1 cells
  [lr  110/114] ds22 A          L1      seed 3 1 cells
  [lr  111/114] ds22 A          L2      seed 3 1 cells
  [lr  112/114] ds22 A          L2      seed 3 1 cells
  [lr  113/114] ds22 A          L2      seed 3 1 cells
  [lr  114/114] ds22 A          L2      seed 3 1 cells

## stage 2 — G1/G2 per generator seed at the final lr
  ds22: G1 PASS margin +0.045833 | G2 PASS evr1 0.7610
====================================================================================================
A7 stage 1 — lr selection. THE MAIN SERIES IS COMMITTED TO THESE VALUES.
====================================================================================================

CELL (dataset seed x dilution x ansatz) — arms A and B
  ds22|linear|L1           -> 0.03    | 0.001:0.7625 0.003:0.7864 0.01:0.7978 0.03:0.8036 | margin +0.0058  <-- ON THE UPPER EDGE
      A          0.001:0.7933 0.003:0.8150 0.01:0.8283 0.03:0.8278
      B          0.001:0.7317 0.003:0.7578 0.01:0.7672 0.03:0.7794
  ds22|linear|L2           -> 0.03    | 0.001:0.7272 0.003:0.7467 0.01:0.7522 0.03:0.7542 | margin +0.0019  <-- ON THE UPPER EDGE
      A          0.001:0.8078 0.003:0.8139 0.01:0.8206 0.03:0.8250
      B          0.001:0.6467 0.003:0.6794 0.01:0.6839 0.03:0.6833
  ds22|h2|L1               -> 0.03    | 0.001:0.8083 0.003:0.8128 0.01:0.8206 0.03:0.8231 | margin +0.0025  <-- ON THE UPPER EDGE
      A          0.001:0.8383 0.003:0.8406 0.01:0.8556 0.03:0.8533
      B          0.001:0.7783 0.003:0.7850 0.01:0.7856 0.03:0.7928
  ds22|h2|L2               -> 0.01    | 0.001:0.7686 0.003:0.7692 0.01:0.7803 0.03:0.7733 | margin +0.0069
      A          0.001:0.8511 0.003:0.8528 0.01:0.8572 0.03:0.8533
      B          0.001:0.6861 0.003:0.6856 0.01:0.7033 0.03:0.6933
  ds22|h4|L1               -> 0.01    | 0.001:0.8072 0.003:0.8217 0.01:0.8344 0.03:0.8306 | margin +0.0039
      A          0.001:0.8322 0.003:0.8528 0.01:0.8739 0.03:0.8700
      B          0.001:0.7822 0.003:0.7906 0.01:0.7950 0.03:0.7911
  ds22|h4|L2               -> 0.01    | 0.001:0.7597 0.003:0.7878 0.01:0.8044 0.03:0.8022 | margin +0.0022
      A          0.001:0.8406 0.003:0.8533 0.01:0.8794 0.03:0.8894
      B          0.001:0.6789 0.003:0.7222 0.01:0.7294 0.03:0.7150
  ds22|h42|L1              -> 0.01    | 0.001:0.8489 0.003:0.8936 0.01:0.9083 0.03:0.9056 | margin +0.0028
      A          0.001:0.8900 0.003:0.9589 0.01:0.9594 0.03:0.9639
      B          0.001:0.8078 0.003:0.8283 0.01:0.8572 0.03:0.8472
  ds22|h42|L2              -> 0.01    | 0.001:0.7989 0.003:0.8408 0.01:0.8686 0.03:0.8628 | margin +0.0058
      A          0.001:0.8883 0.003:0.9539 0.01:0.9606 0.03:0.9617
      B          0.001:0.7094 0.003:0.7278 0.01:0.7767 0.03:0.7639

ARM E — own grid, one point wider (D-30)
  ds22|linear              -> 0.1     | 0.001:0.7900 0.003:0.7906 0.01:0.7939 0.03:0.8000 0.1:0.8122 | margin +0.0122  <-- ON THE UPPER EDGE
      E          0.001:0.7900 0.003:0.7906 0.01:0.7939 0.03:0.8000 0.1:0.8122
  ds22|h2                  -> 0.1     | 0.001:0.8122 0.003:0.8117 0.01:0.8183 0.03:0.8300 0.1:0.8411 | margin +0.0111  <-- ON THE UPPER EDGE
      E          0.001:0.8122 0.003:0.8117 0.01:0.8183 0.03:0.8300 0.1:0.8411
  ds22|h4                  -> 0.1     | 0.001:0.8128 0.003:0.8383 0.01:0.8194 0.03:0.8383 0.1:0.8456 | margin +0.0072  <-- ON THE UPPER EDGE
      E          0.001:0.8128 0.003:0.8383 0.01:0.8194 0.03:0.8383 0.1:0.8456
  ds22|h42                 -> 0.01    | 0.001:0.9522 0.003:0.9689 0.01:0.9756 0.03:0.9744 0.1:0.9661 | margin +0.0011
      E          0.001:0.9522 0.003:0.9689 0.01:0.9756 0.03:0.9744 0.1:0.9661

ARM D_best — own grid, per width
  ds22|M32                 -> 0.03    | 0.001:0.8039 0.003:0.8128 0.01:0.8189 0.03:0.8222 | margin +0.0033  <-- ON THE UPPER EDGE
      D_best     0.001:0.8039 0.003:0.8128 0.01:0.8189 0.03:0.8222
  ds22|M128                -> 0.01    | 0.001:0.8311 0.003:0.8389 0.01:0.8456 0.03:0.8456 | margin +0.0000
      D_best     0.001:0.8311 0.003:0.8389 0.01:0.8456 0.03:0.8456
  ds22|M512                -> 0.003   | 0.001:0.8406 0.003:0.8500 0.01:0.8489 0.03:0.8444 | margin +0.0011
      D_best     0.001:0.8406 0.003:0.8500 0.01:0.8489 0.03:0.8444

ARGMAX ON A GRID EDGE: 7 selection(s)
  cell: ds22|linear|L1, ds22|linear|L2, ds22|h2|L1
  arm_E: ds22|linear, ds22|h2, ds22|h4
  arm_D_best: ds22|M32
  ⚠ an optimum on an edge is NOT bracketed: the value is a bound, not an optimum.
    Arm E is expected here (D-30, declared and limited). A CELL lr on the upper
    edge is the shape of D-18/D-21 and is a decision for the owner BEFORE the
    main series — widening the contract grid is not the driver's call.
====================================================================================================

lr table   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds22/a7_lr_table.csv
selection  /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds22/a7_lr_selection.json
gates      /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds22/a7_gates.json

The main series runs from these numbers: re-run the same command with the
same --out-dir and without --stop-after; stage 1 will plan 0 tasks and the
selection is recomputed from the table on disk.
-----------------------------------------------------------------------
[Sat Aug 22 01:07:54 AM CEST 2026] exit status 0
