[Fri Aug 21 10:33:03 PM CEST 2026] job 5748827 array-task 2 on r11ch09b02.lem.kdm.wcss.pl
modules   initialised from /etc/profile.d/modules.sh
Loading Python/3.12.3-GCCcore-13.3.0
  Loading requirement: GCCcore/13.3.0 zlib/1.3.1-GCCcore-13.3.0
    binutils/2.42-GCCcore-13.3.0 bzip2/1.0.8-GCCcore-13.3.0
    ncurses/6.5-GCCcore-13.3.0 libreadline/8.2-GCCcore-13.3.0
    Tcl/8.6.14-GCCcore-13.3.0 SQLite/3.45.3-GCCcore-13.3.0
    XZ/5.4.5-GCCcore-13.3.0 libffi/3.4.5-GCCcore-13.3.0 OpenSSL/3
module    Python/3.12.3-GCCcore-13.3.0
WORKDIR   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A
OUTROOT   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7
PYTHON    /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/.venv-linux/bin/python
commit    unknown
cpus      32
cmd       SEEDS=(11 22 33); SEED=${SEEDS[$SLURM_ARRAY_TASK_ID]}; /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/.venv-linux/bin/python scripts/run_main_series.py             --no-generate --dataset-seeds $SEED --workers ${SLURM_CPUS_PER_TASK:-32}             --out-dir /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds$SEED --stop-after gates
  [lr   83/114] ds33 D_best     -       seed 3 4 cells
  [lr   84/114] ds33 D_best     -       seed 3 4 cells
  [lr   85/114] ds33 E          -       seed 3 20 cells
  [lr   86/114] ds33 D_best     -       seed 3 4 cells
  [lr   87/114] ds33 A          L2      seed 3 1 cells
  [lr   88/114] ds33 A          L1      seed 3 1 cells
  [lr   89/114] ds33 A          L2      seed 3 1 cells
  [lr   90/114] ds33 A          L1      seed 2 1 cells
  [lr   91/114] ds33 A          L1      seed 3 1 cells
  [lr   92/114] ds33 A          L2      seed 3 1 cells
  [lr   93/114] ds33 A          L1      seed 3 1 cells
  [lr   94/114] ds33 A          L2      seed 3 1 cells
  [lr   95/114] ds33 A          L2      seed 3 1 cells
  [lr   96/114] ds33 A          L2      seed 3 1 cells
  [lr   97/114] ds33 A          L2      seed 3 1 cells
  [lr   98/114] ds33 A          L2      seed 3 1 cells
  [lr   99/114] ds33 A          L1      seed 3 1 cells
  [lr  100/114] ds33 A          L1      seed 3 1 cells
  [lr  101/114] ds33 A          L2      seed 2 1 cells
  [lr  102/114] ds33 A          L2      seed 3 1 cells
  [lr  103/114] ds33 A          L1      seed 3 1 cells
  [lr  104/114] ds33 A          L2      seed 3 1 cells
  [lr  105/114] ds33 A          L2      seed 2 1 cells
  [lr  106/114] ds33 A          L2      seed 3 1 cells
  [lr  107/114] ds33 A          L2      seed 3 1 cells
  [lr  108/114] ds33 A          L2      seed 3 1 cells
  [lr  109/114] ds33 A          L1      seed 3 1 cells
  [lr  110/114] ds33 A          L2      seed 2 1 cells
  [lr  111/114] ds33 A          L2      seed 3 1 cells
  [lr  112/114] ds33 A          L1      seed 3 1 cells
  [lr  113/114] ds33 A          L1      seed 3 1 cells
  [lr  114/114] ds33 A          L2      seed 3 1 cells

## stage 2 — G1/G2 per generator seed at the final lr
  ds33: G1 PASS margin +0.071667 | G2 PASS evr1 0.7973
====================================================================================================
A7 stage 1 — lr selection. THE MAIN SERIES IS COMMITTED TO THESE VALUES.
====================================================================================================

CELL (dataset seed x dilution x ansatz) — arms A and B
  ds33|linear|L1           -> 0.03    | 0.001:0.7386 0.003:0.7694 0.01:0.7761 0.03:0.7789 | margin +0.0028  <-- ON THE UPPER EDGE
      A          0.001:0.7900 0.003:0.8361 0.01:0.8328 0.03:0.8361
      B          0.001:0.6872 0.003:0.7028 0.01:0.7194 0.03:0.7217
  ds33|linear|L2           -> 0.03    | 0.001:0.7161 0.003:0.7622 0.01:0.7678 0.03:0.7717 | margin +0.0039  <-- ON THE UPPER EDGE
      A          0.001:0.7844 0.003:0.8317 0.01:0.8389 0.03:0.8378
      B          0.001:0.6478 0.003:0.6928 0.01:0.6967 0.03:0.7056
  ds33|h2|L1               -> 0.03    | 0.001:0.7639 0.003:0.7972 0.01:0.8047 0.03:0.8056 | margin +0.0008  <-- ON THE UPPER EDGE
      A          0.001:0.8111 0.003:0.8522 0.01:0.8617 0.03:0.8639
      B          0.001:0.7167 0.003:0.7422 0.01:0.7478 0.03:0.7472
  ds33|h2|L2               -> 0.01    | 0.001:0.7792 0.003:0.7803 0.01:0.8025 0.03:0.7981 | margin +0.0044
      A          0.001:0.8517 0.003:0.8494 0.01:0.8644 0.03:0.8561
      B          0.001:0.7067 0.003:0.7111 0.01:0.7406 0.03:0.7400
  ds33|h4|L1               -> 0.01    | 0.001:0.7611 0.003:0.7819 0.01:0.8011 0.03:0.7992 | margin +0.0019
      A          0.001:0.8133 0.003:0.8456 0.01:0.8583 0.03:0.8572
      B          0.001:0.7089 0.003:0.7183 0.01:0.7439 0.03:0.7411
  ds33|h4|L2               -> 0.01    | 0.001:0.7864 0.003:0.7894 0.01:0.8028 0.03:0.8000 | margin +0.0028
      A          0.001:0.8539 0.003:0.8594 0.01:0.8683 0.03:0.8617
      B          0.001:0.7189 0.003:0.7194 0.01:0.7372 0.03:0.7383
  ds33|h42|L1              -> 0.01    | 0.001:0.8161 0.003:0.8436 0.01:0.8600 0.03:0.8575 | margin +0.0025
      A          0.001:0.8750 0.003:0.9294 0.01:0.9389 0.03:0.9311
      B          0.001:0.7572 0.003:0.7578 0.01:0.7811 0.03:0.7839
  ds33|h42|L2              -> 0.01    | 0.001:0.8181 0.003:0.8439 0.01:0.8636 0.03:0.8556 | margin +0.0081
      A          0.001:0.8639 0.003:0.8983 0.01:0.9317 0.03:0.9222
      B          0.001:0.7722 0.003:0.7894 0.01:0.7956 0.03:0.7889

ARM E — own grid, one point wider (D-30)
  ds33|linear              -> 0.1     | 0.001:0.7600 0.003:0.7600 0.01:0.7611 0.03:0.7661 0.1:0.7694 | margin +0.0033  <-- ON THE UPPER EDGE
      E          0.001:0.7600 0.003:0.7600 0.01:0.7611 0.03:0.7661 0.1:0.7694
  ds33|h2                  -> 0.03    | 0.001:0.7867 0.003:0.8400 0.01:0.8444 0.03:0.8456 0.1:0.8411 | margin +0.0011
      E          0.001:0.7867 0.003:0.8400 0.01:0.8444 0.03:0.8456 0.1:0.8411
  ds33|h4                  -> 0.01    | 0.001:0.8361 0.003:0.8433 0.01:0.8489 0.03:0.8489 0.1:0.8439 | margin +0.0000
      E          0.001:0.8361 0.003:0.8433 0.01:0.8489 0.03:0.8489 0.1:0.8439
  ds33|h42                 -> 0.03    | 0.001:0.8972 0.003:0.9206 0.01:0.9333 0.03:0.9467 0.1:0.9289 | margin +0.0133
      E          0.001:0.8972 0.003:0.9206 0.01:0.9333 0.03:0.9467 0.1:0.9289

ARM D_best — own grid, per width
  ds33|M32                 -> 0.03    | 0.001:0.7967 0.003:0.8100 0.01:0.8217 0.03:0.8239 | margin +0.0022  <-- ON THE UPPER EDGE
      D_best     0.001:0.7967 0.003:0.8100 0.01:0.8217 0.03:0.8239
  ds33|M128                -> 0.01    | 0.001:0.8406 0.003:0.8461 0.01:0.8472 0.03:0.8411 | margin +0.0011
      D_best     0.001:0.8406 0.003:0.8461 0.01:0.8472 0.03:0.8411
  ds33|M512                -> 0.001   | 0.001:0.8528 0.003:0.8511 0.01:0.8517 0.03:0.8478 | margin +0.0011  <-- ON THE LOWER EDGE
      D_best     0.001:0.8528 0.003:0.8511 0.01:0.8517 0.03:0.8478

ARGMAX ON A GRID EDGE: 6 selection(s)
  cell: ds33|linear|L1, ds33|linear|L2, ds33|h2|L1
  arm_E: ds33|linear
  arm_D_best: ds33|M32, ds33|M512
  ⚠ an optimum on an edge is NOT bracketed: the value is a bound, not an optimum.
    Arm E is expected here (D-30, declared and limited). A CELL lr on the upper
    edge is the shape of D-18/D-21 and is a decision for the owner BEFORE the
    main series — widening the contract grid is not the driver's call.
====================================================================================================

lr table   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds33/a7_lr_table.csv
selection  /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds33/a7_lr_selection.json
gates      /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds33/a7_gates.json

The main series runs from these numbers: re-run the same command with the
same --out-dir and without --stop-after; stage 1 will plan 0 tasks and the
selection is recomputed from the table on disk.
-----------------------------------------------------------------------
[Sat Aug 22 01:05:57 AM CEST 2026] exit status 0
