[Fri Aug 21 10:32:03 PM CEST 2026] job 5748828 array-task 0 on r11ch04b04.lem.kdm.wcss.pl
modules   initialised from /etc/profile.d/modules.sh
Loading Python/3.12.3-GCCcore-13.3.0
  Loading requirement: GCCcore/13.3.0 zlib/1.3.1-GCCcore-13.3.0
    binutils/2.42-GCCcore-13.3.0 bzip2/1.0.8-GCCcore-13.3.0
    ncurses/6.5-GCCcore-13.3.0 libreadline/8.2-GCCcore-13.3.0
    Tcl/8.6.14-GCCcore-13.3.0 SQLite/3.45.3-GCCcore-13.3.0
    XZ/5.4.5-GCCcore-13.3.0 libffi/3.4.5-GCCcore-13.3.0 OpenSSL/3
module    Python/3.12.3-GCCcore-13.3.0
WORKDIR   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A
OUTROOT   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7
PYTHON    /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/.venv-linux/bin/python
commit    unknown
cpus      32
cmd       SEEDS=(11 22 33); SEED=${SEEDS[$SLURM_ARRAY_TASK_ID]}; /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/.venv-linux/bin/python scripts/run_main_series.py             --no-generate --dataset-seeds $SEED --workers ${SLURM_CPUS_PER_TASK:-32}             --out-dir /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds$SEED --stop-after gates
  [lr   83/114] ds11 B          L2      seed 3 16 cells
  [lr   84/114] ds11 D_best     -       seed 3 4 cells
  [lr   85/114] ds11 A          L2      seed 2 1 cells
  [lr   86/114] ds11 D_best     -       seed 3 4 cells
  [lr   87/114] ds11 A          L2      seed 3 1 cells
  [lr   88/114] ds11 A          L1      seed 1 1 cells
  [lr   89/114] ds11 A          L1      seed 1 1 cells
  [lr   90/114] ds11 A          L2      seed 3 1 cells
  [lr   91/114] ds11 A          L1      seed 3 1 cells
  [lr   92/114] ds11 A          L2      seed 3 1 cells
  [lr   93/114] ds11 A          L2      seed 2 1 cells
  [lr   94/114] ds11 A          L2      seed 2 1 cells
  [lr   95/114] ds11 A          L2      seed 3 1 cells
  [lr   96/114] ds11 A          L1      seed 2 1 cells
  [lr   97/114] ds11 A          L2      seed 3 1 cells
  [lr   98/114] ds11 A          L2      seed 3 1 cells
  [lr   99/114] ds11 A          L2      seed 3 1 cells
  [lr  100/114] ds11 A          L2      seed 3 1 cells
  [lr  101/114] ds11 A          L1      seed 3 1 cells
  [lr  102/114] ds11 A          L2      seed 3 1 cells
  [lr  103/114] ds11 A          L1      seed 2 1 cells
  [lr  104/114] ds11 A          L2      seed 2 1 cells
  [lr  105/114] ds11 A          L2      seed 3 1 cells
  [lr  106/114] ds11 A          L1      seed 3 1 cells
  [lr  107/114] ds11 A          L1      seed 3 1 cells
  [lr  108/114] ds11 A          L2      seed 3 1 cells
  [lr  109/114] ds11 A          L1      seed 3 1 cells
  [lr  110/114] ds11 A          L1      seed 3 1 cells
  [lr  111/114] ds11 A          L2      seed 3 1 cells
  [lr  112/114] ds11 A          L2      seed 3 1 cells
  [lr  113/114] ds11 A          L1      seed 3 1 cells
  [lr  114/114] ds11 A          L2      seed 3 1 cells

## stage 2 — G1/G2 per generator seed at the final lr
  ds11: G1 PASS margin +0.038056 | G2 PASS evr1 0.7585
====================================================================================================
A7 stage 1 — lr selection. THE MAIN SERIES IS COMMITTED TO THESE VALUES.
====================================================================================================

CELL (dataset seed x dilution x ansatz) — arms A and B
  ds11|linear|L1           -> 0.03    | 0.001:0.7125 0.003:0.7300 0.01:0.7481 0.03:0.7611 | margin +0.0131  <-- ON THE UPPER EDGE
      A          0.001:0.7550 0.003:0.7806 0.01:0.8039 0.03:0.8178
      B          0.001:0.6700 0.003:0.6794 0.01:0.6922 0.03:0.7044
  ds11|linear|L2           -> 0.03    | 0.001:0.7358 0.003:0.7558 0.01:0.7697 0.03:0.7719 | margin +0.0022  <-- ON THE UPPER EDGE
      A          0.001:0.7628 0.003:0.7856 0.01:0.8100 0.03:0.8161
      B          0.001:0.7089 0.003:0.7261 0.01:0.7294 0.03:0.7278
  ds11|h2|L1               -> 0.03    | 0.001:0.7481 0.003:0.7611 0.01:0.7661 0.03:0.7714 | margin +0.0053  <-- ON THE UPPER EDGE
      A          0.001:0.7967 0.003:0.8156 0.01:0.8178 0.03:0.8267
      B          0.001:0.6994 0.003:0.7067 0.01:0.7144 0.03:0.7161
  ds11|h2|L2               -> 0.03    | 0.001:0.7581 0.003:0.7692 0.01:0.7769 0.03:0.7831 | margin +0.0061  <-- ON THE UPPER EDGE
      A          0.001:0.7822 0.003:0.8000 0.01:0.8233 0.03:0.8278
      B          0.001:0.7339 0.003:0.7383 0.01:0.7306 0.03:0.7383
  ds11|h4|L1               -> 0.03    | 0.001:0.7350 0.003:0.7600 0.01:0.7683 0.03:0.7967 | margin +0.0283  <-- ON THE UPPER EDGE
      A          0.001:0.7828 0.003:0.8056 0.01:0.8178 0.03:0.8700
      B          0.001:0.6872 0.003:0.7144 0.01:0.7189 0.03:0.7233
  ds11|h4|L2               -> 0.03    | 0.001:0.7614 0.003:0.7772 0.01:0.7878 0.03:0.7931 | margin +0.0053  <-- ON THE UPPER EDGE
      A          0.001:0.7872 0.003:0.8200 0.01:0.8417 0.03:0.8333
      B          0.001:0.7356 0.003:0.7344 0.01:0.7339 0.03:0.7528
  ds11|h42|L1              -> 0.01    | 0.001:0.8456 0.003:0.8686 0.01:0.8922 0.03:0.8828 | margin +0.0094
      A          0.001:0.9411 0.003:0.9667 0.01:0.9683 0.03:0.9722
      B          0.001:0.7500 0.003:0.7706 0.01:0.8161 0.03:0.7933
  ds11|h42|L2              -> 0.01    | 0.001:0.8442 0.003:0.8736 0.01:0.8833 0.03:0.8792 | margin +0.0042
      A          0.001:0.9061 0.003:0.9578 0.01:0.9700 0.03:0.9656
      B          0.001:0.7822 0.003:0.7894 0.01:0.7967 0.03:0.7928

ARM E — own grid, one point wider (D-30)
  ds11|linear              -> 0.1     | 0.001:0.7372 0.003:0.7394 0.01:0.7406 0.03:0.7439 0.1:0.7533 | margin +0.0094  <-- ON THE UPPER EDGE
      E          0.001:0.7372 0.003:0.7394 0.01:0.7406 0.03:0.7439 0.1:0.7533
  ds11|h2                  -> 0.1     | 0.001:0.7394 0.003:0.7433 0.01:0.7539 0.03:0.7578 0.1:0.7856 | margin +0.0278  <-- ON THE UPPER EDGE
      E          0.001:0.7394 0.003:0.7433 0.01:0.7539 0.03:0.7578 0.1:0.7856
  ds11|h4                  -> 0.1     | 0.001:0.7489 0.003:0.7478 0.01:0.7994 0.03:0.8489 0.1:0.8778 | margin +0.0289  <-- ON THE UPPER EDGE
      E          0.001:0.7489 0.003:0.7478 0.01:0.7994 0.03:0.8489 0.1:0.8778
  ds11|h42                 -> 0.03    | 0.001:0.9233 0.003:0.9733 0.01:0.9817 0.03:0.9817 0.1:0.9783 | margin +0.0000
      E          0.001:0.9233 0.003:0.9733 0.01:0.9817 0.03:0.9817 0.1:0.9783

ARM D_best — own grid, per width
  ds11|M32                 -> 0.03    | 0.001:0.7661 0.003:0.7833 0.01:0.7967 0.03:0.8033 | margin +0.0067  <-- ON THE UPPER EDGE
      D_best     0.001:0.7661 0.003:0.7833 0.01:0.7967 0.03:0.8033
  ds11|M128                -> 0.03    | 0.001:0.7850 0.003:0.8011 0.01:0.8183 0.03:0.8256 | margin +0.0072  <-- ON THE UPPER EDGE
      D_best     0.001:0.7850 0.003:0.8011 0.01:0.8183 0.03:0.8256
  ds11|M512                -> 0.01    | 0.001:0.8133 0.003:0.8222 0.01:0.8261 0.03:0.8261 | margin +0.0000
      D_best     0.001:0.8133 0.003:0.8222 0.01:0.8261 0.03:0.8261

ARGMAX ON A GRID EDGE: 11 selection(s)
  cell: ds11|linear|L1, ds11|linear|L2, ds11|h2|L1, ds11|h2|L2, ds11|h4|L1, ds11|h4|L2
  arm_E: ds11|linear, ds11|h2, ds11|h4
  arm_D_best: ds11|M32, ds11|M128
  ⚠ an optimum on an edge is NOT bracketed: the value is a bound, not an optimum.
    Arm E is expected here (D-30, declared and limited). A CELL lr on the upper
    edge is the shape of D-18/D-21 and is a decision for the owner BEFORE the
    main series — widening the contract grid is not the driver's call.
====================================================================================================

lr table   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds11/a7_lr_table.csv
selection  /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds11/a7_lr_selection.json
gates      /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds11/a7_gates.json

The main series runs from these numbers: re-run the same command with the
same --out-dir and without --stop-after; stage 1 will plan 0 tasks and the
selection is recomputed from the table on disk.
-----------------------------------------------------------------------
[Sat Aug 22 12:58:33 AM CEST 2026] exit status 0
